athlete_name,rank,points,competition,sport,result
ZSIVOCZKY,6,8287,OlympicG,javeline,63.45
ZSIVOCZKY,6,8287,OlympicG,1500m,269.54
HERNU,7,8237,OlympicG,100m,10.97
HERNU,7,8237,OlympicG,long_jump,7.19
HERNU,7,8237,OlympicG,shot_put,14.65
HERNU,7,8237,OlympicG,high_jump,2.03
HERNU,7,8237,OlympicG,400m,48.73
HERNU,7,8237,OlympicG,110m_hurdle,14.25
HERNU,7,8237,OlympicG,discus,44.72
HERNU,7,8237,OlympicG,pole_vault,4.8
HERNU,7,8237,OlympicG,javeline,57.76
HERNU,7,8237,OlympicG,1500m,264.35
NOOL,8,8235,OlympicG,100m,10.8
NOOL,8,8235,OlympicG,long_jump,7.53
NOOL,8,8235,OlympicG,shot_put,14.26
NOOL,8,8235,OlympicG,high_jump,1.88
NOOL,8,8235,OlympicG,400m,48.81
NOOL,8,8235,OlympicG,110m_hurdle,14.8
NOOL,8,8235,OlympicG,discus,42.05
NOOL,8,8235,OlympicG,pole_vault,5.4
NOOL,8,8235,OlympicG,javeline,61.33
NOOL,8,8235,OlympicG,1500m,276.33
BERNARD,9,8225,OlympicG,100m,10.69
BERNARD,9,8225,OlympicG,long_jump,7.48
BERNARD,9,8225,OlympicG,shot_put,14.8
BERNARD,9,8225,OlympicG,high_jump,2.12
BERNARD,9,8225,OlympicG,400m,49.13
BERNARD,9,8225,OlympicG,110m_hurdle,14.17
BERNARD,9,8225,OlympicG,discus,44.75
BERNARD,9,8225,OlympicG,pole_vault,4.4
BERNARD,9,8225,OlympicG,javeline,55.27
BERNARD,9,8225,OlympicG,1500m,276.31
SCHWARZL,10,8102,OlympicG,100m,10.98
SCHWARZL,10,8102,OlympicG,long_jump,7.49
SCHWARZL,10,8102,OlympicG,shot_put,14.01
SCHWARZL,10,8102,OlympicG,high_jump,1.94
SCHWARZL,10,8102,OlympicG,400m,49.76
SCHWARZL,10,8102,OlympicG,110m_hurdle,14.25
SCHWARZL,10,8102,OlympicG,discus,42.43
SCHWARZL,10,8102,OlympicG,pole_vault,5.1
SCHWARZL,10,8102,OlympicG,javeline,56.32
SCHWARZL,10,8102,OlympicG,1500m,273.56
POGORELOV,11,8084,OlympicG,100m,10.95
POGORELOV,11,8084,OlympicG,long_jump,7.31
POGORELOV,11,8084,OlympicG,shot_put,15.1
POGORELOV,11,8084,OlympicG,high_jump,2.06
POGORELOV,11,8084,OlympicG,400m,50.79
POGORELOV,11,8084,OlympicG,110m_hurdle,14.21
POGORELOV,11,8084,OlympicG,discus,44.6
POGORELOV,11,8084,OlympicG,pole_vault,5
POGORELOV,11,8084,OlympicG,javeline,53.45
POGORELOV,11,8084,OlympicG,1500m,287.63
SCHOENBECK,12,8077,OlympicG,100m,10.9
SCHOENBECK,12,8077,OlympicG,long_jump,7.3
SCHOENBECK,12,8077,OlympicG,shot_put,14.77
SCHOENBECK,12,8077,OlympicG,high_jump,1.88
SCHOENBECK,12,8077,OlympicG,400m,50.3
SCHOENBECK,12,8077,OlympicG,110m_hurdle,14.34
SCHOENBECK,12,8077,OlympicG,discus,44.41
SCHOENBECK,12,8077,OlympicG,pole_vault,5
SCHOENBECK,12,8077,OlympicG,javeline,60.89
SCHOENBECK,12,8077,OlympicG,1500m,278.82
BARRAS,13,8067,OlympicG,100m,11.14
BARRAS,13,8067,OlympicG,long_jump,6.99
BARRAS,13,8067,OlympicG,shot_put,14.91
BARRAS,13,8067,OlympicG,high_jump,1.94
BARRAS,13,8067,OlympicG,400m,49.41
BARRAS,13,8067,OlympicG,110m_hurdle,14.37
BARRAS,13,8067,OlympicG,discus,44.83
BARRAS,13,8067,OlympicG,pole_vault,4.6
BARRAS,13,8067,OlympicG,javeline,64.55
BARRAS,13,8067,OlympicG,1500m,267.09
SMITH,14,8023,OlympicG,100m,10.85
SMITH,14,8023,OlympicG,long_jump,6.81
SMITH,14,8023,OlympicG,shot_put,15.24
SMITH,14,8023,OlympicG,high_jump,1.91
SMITH,14,8023,OlympicG,400m,49.27
SMITH,14,8023,OlympicG,110m_hurdle,14.01
SMITH,14,8023,OlympicG,discus,49.02
SMITH,14,8023,OlympicG,pole_vault,4.2
SMITH,14,8023,OlympicG,javeline,61.52
SMITH,14,8023,OlympicG,1500m,272.74
AVERYANOV,15,8021,OlympicG,100m,10.55
AVERYANOV,15,8021,OlympicG,long_jump,7.34
AVERYANOV,15,8021,OlympicG,shot_put,14.44
AVERYANOV,15,8021,OlympicG,high_jump,1.94
AVERYANOV,15,8021,OlympicG,400m,49.72
AVERYANOV,15,8021,OlympicG,110m_hurdle,14.39
AVERYANOV,15,8021,OlympicG,discus,39.88
AVERYANOV,15,8021,OlympicG,pole_vault,4.8
AVERYANOV,15,8021,OlympicG,javeline,54.51
AVERYANOV,15,8021,OlympicG,1500m,271.02
OJANIEMI,16,8006,OlympicG,100m,10.68
OJANIEMI,16,8006,OlympicG,long_jump,7.5
OJANIEMI,16,8006,OlympicG,shot_put,14.97
OJANIEMI,16,8006,OlympicG,high_jump,1.94
OJANIEMI,16,8006,OlympicG,400m,49.12
OJANIEMI,16,8006,OlympicG,110m_hurdle,15.01
OJANIEMI,16,8006,OlympicG,discus,40.35
OJANIEMI,16,8006,OlympicG,pole_vault,4.6
OJANIEMI,16,8006,OlympicG,javeline,59.26
OJANIEMI,16,8006,OlympicG,1500m,275.71
SMIRNOV,17,7993,OlympicG,100m,10.89
SMIRNOV,17,7993,OlympicG,long_jump,7.07
SMIRNOV,17,7993,OlympicG,shot_put,13.88
SMIRNOV,17,7993,OlympicG,high_jump,1.94
SMIRNOV,17,7993,OlympicG,400m,49.11
SMIRNOV,17,7993,OlympicG,110m_hurdle,14.77
SMIRNOV,17,7993,OlympicG,discus,42.47
SMIRNOV,17,7993,OlympicG,pole_vault,4.7
SMIRNOV,17,7993,OlympicG,javeline,60.88
SMIRNOV,17,7993,OlympicG,1500m,263.31
QI,18,7934,OlympicG,100m,11.06
QI,18,7934,OlympicG,long_jump,7.34
QI,18,7934,OlympicG,shot_put,13.55
QI,18,7934,OlympicG,high_jump,1.97
QI,18,7934,OlympicG,400m,49.65
QI,18,7934,OlympicG,110m_hurdle,14.78
QI,18,7934,OlympicG,discus,45.13
QI,18,7934,OlympicG,pole_vault,4.5
QI,18,7934,OlympicG,javeline,60.79
QI,18,7934,OlympicG,1500m,272.63
DREWS,19,7926,OlympicG,100m,10.87
DREWS,19,7926,OlympicG,long_jump,7.38
DREWS,19,7926,OlympicG,shot_put,13.07
DREWS,19,7926,OlympicG,high_jump,1.88
DREWS,19,7926,OlympicG,400m,48.51
DREWS,19,7926,OlympicG,110m_hurdle,14.01
DREWS,19,7926,OlympicG,discus,40.11
DREWS,19,7926,OlympicG,pole_vault,5
DREWS,19,7926,OlympicG,javeline,51.53
DREWS,19,7926,OlympicG,1500m,274.21
PARKHOMENKO,20,7918,OlympicG,100m,11.14
PARKHOMENKO,20,7918,OlympicG,long_jump,6.61
PARKHOMENKO,20,7918,OlympicG,shot_put,15.69
PARKHOMENKO,20,7918,OlympicG,high_jump,2.03
PARKHOMENKO,20,7918,OlympicG,400m,51.04
PARKHOMENKO,20,7918,OlympicG,110m_hurdle,14.88
PARKHOMENKO,20,7918,OlympicG,discus,41.9
PARKHOMENKO,20,7918,OlympicG,pole_vault,4.8
PARKHOMENKO,20,7918,OlympicG,javeline,65.82
PARKHOMENKO,20,7918,OlympicG,1500m,277.94
TEREK,21,7893,OlympicG,100m,10.92
TEREK,21,7893,OlympicG,long_jump,6.94
TEREK,21,7893,OlympicG,shot_put,15.15
TEREK,21,7893,OlympicG,high_jump,1.94
TEREK,21,7893,OlympicG,400m,49.56
TEREK,21,7893,OlympicG,110m_hurdle,15.12
TEREK,21,7893,OlympicG,discus,45.62
TEREK,21,7893,OlympicG,pole_vault,5.3
TEREK,21,7893,OlympicG,javeline,50.62
TEREK,21,7893,OlympicG,1500m,290.36
GOMEZ,22,7865,OlympicG,100m,11.08
GOMEZ,22,7865,OlympicG,long_jump,7.26
GOMEZ,22,7865,OlympicG,shot_put,14.57
GOMEZ,22,7865,OlympicG,high_jump,1.85
GOMEZ,22,7865,OlympicG,400m,48.61
GOMEZ,22,7865,OlympicG,110m_hurdle,14.41
GOMEZ,22,7865,OlympicG,discus,40.95
GOMEZ,22,7865,OlympicG,pole_vault,4.4
GOMEZ,22,7865,OlympicG,javeline,60.71
GOMEZ,22,7865,OlympicG,1500m,269.7
TURI,23,7708,OlympicG,100m,11.08
TURI,23,7708,OlympicG,long_jump,6.91
TURI,23,7708,OlympicG,shot_put,13.62
TURI,23,7708,OlympicG,high_jump,2.03
TURI,23,7708,OlympicG,400m,51.67
TURI,23,7708,OlympicG,110m_hurdle,14.26
TURI,23,7708,OlympicG,discus,39.83
TURI,23,7708,OlympicG,pole_vault,4.8
TURI,23,7708,OlympicG,javeline,59.34
TURI,23,7708,OlympicG,1500m,290.01
LORENZO,24,7592,OlympicG,100m,11.1
LORENZO,24,7592,OlympicG,long_jump,7.03
LORENZO,24,7592,OlympicG,shot_put,13.22
LORENZO,24,7592,OlympicG,high_jump,1.85
LORENZO,24,7592,OlympicG,400m,49.34
LORENZO,24,7592,OlympicG,110m_hurdle,15.38
LORENZO,24,7592,OlympicG,discus,40.22
LORENZO,24,7592,OlympicG,pole_vault,4.5
LORENZO,24,7592,OlympicG,javeline,58.36
LORENZO,24,7592,OlympicG,1500m,263.08
KARLIVANS,25,7583,OlympicG,100m,11.33
KARLIVANS,25,7583,OlympicG,long_jump,7.26
KARLIVANS,25,7583,OlympicG,shot_put,13.3
KARLIVANS,25,7583,OlympicG,high_jump,1.97
KARLIVANS,25,7583,OlympicG,400m,50.54
KARLIVANS,25,7583,OlympicG,110m_hurdle,14.98
KARLIVANS,25,7583,OlympicG,discus,43.34
KARLIVANS,25,7583,OlympicG,pole_vault,4.5
KARLIVANS,25,7583,OlympicG,javeline,52.92
KARLIVANS,25,7583,OlympicG,1500m,278.67
KORKIZOGLOU,26,7573,OlympicG,100m,10.86
KORKIZOGLOU,26,7573,OlympicG,long_jump,7.07
KORKIZOGLOU,26,7573,OlympicG,shot_put,14.81
KORKIZOGLOU,26,7573,OlympicG,high_jump,1.94
KORKIZOGLOU,26,7573,OlympicG,400m,51.16
KORKIZOGLOU,26,7573,OlympicG,110m_hurdle,14.96
KORKIZOGLOU,26,7573,OlympicG,discus,46.07
KORKIZOGLOU,26,7573,OlympicG,pole_vault,4.7
KORKIZOGLOU,26,7573,OlympicG,javeline,53.05
KORKIZOGLOU,26,7573,OlympicG,1500m,317
ULDAL,27,7495,OlympicG,100m,11.23
ULDAL,27,7495,OlympicG,long_jump,6.99
ULDAL,27,7495,OlympicG,shot_put,13.53
ULDAL,27,7495,OlympicG,high_jump,1.85
ULDAL,27,7495,OlympicG,400m,50.95
ULDAL,27,7495,OlympicG,110m_hurdle,15.09
ULDAL,27,7495,OlympicG,discus,43.01
ULDAL,27,7495,OlympicG,pole_vault,4.5
ULDAL,27,7495,OlympicG,javeline,60
ULDAL,27,7495,OlympicG,1500m,281.7
CASARSA,28,7404,OlympicG,100m,11.36
CASARSA,28,7404,OlympicG,long_jump,6.68
CASARSA,28,7404,OlympicG,shot_put,14.92
CASARSA,28,7404,OlympicG,high_jump,1.94
CASARSA,28,7404,OlympicG,400m,53.2
CASARSA,28,7404,OlympicG,110m_hurdle,15.39
CASARSA,28,7404,OlympicG,discus,48.66
CASARSA,28,7404,OlympicG,pole_vault,4.4
CASARSA,28,7404,OlympicG,javeline,58.62
CASARSA,28,7404,OlympicG,1500m,296.12
